1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
54	55860	80
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1472	80	41402
54	41402	80
1514	80	41402
54	41402	80
1430	80	41402
54	41402	80
803	80	41402
54	41402	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1513	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1513	80	55865
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
60	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1513	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1513	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
60	80	55860
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
54	55860	80
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55865	80
905	80	49865
1514	80	55865
54	49865	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1513	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1513	80	55865
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
60	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1512	80	55860
54	55860	80
54	55865	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
60	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55865
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55860	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55865
54	55860	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
54	55860	80
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
54	55865	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
54	55860	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
480	41402	80
1514	80	55865
1514	80	55865
1514	80	55865
60	80	41402
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55860
1514	80	55860
1514	80	55860
1514	80	55860
1513	80	55860
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
54	55865	80
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
1514	80	55865
